
2018-04-01T19:20:08: Start analysis
2018-04-01T19:20:08: [WARNING] Library was set explicitly - skipping path detection
2018-04-01T19:20:08: IncludeModulesFromModulePath = win32com
2018-04-01T19:20:09: Deleting 0 files
2018-04-01T19:20:09: Scraping builtin modules
2018-04-01T19:20:09: Command: "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2018-04-01T19:20:16: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2018-04-01T19:20:16: Scraped builtin modules
2018-04-01T19:20:16: astropy.CallDepth = 0
2018-04-01T19:20:16: matplotlib.CallDepth = 3
2018-04-01T19:20:16: pandas.CallDepth = 0
2018-04-01T19:20:16: sympy.CallDepth = 0
2018-04-01T19:20:16: Start group "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib" with 143 files
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.treebuilders" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.treewalkers.dom" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\dom.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.treewalkers.etree" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.treewalkers.genshistream" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshistream.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.treewalkers.lxmletree" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\lxmletree.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.treewalkers.pulldom" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\pulldom.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.treewalkers._base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\_base.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.treewalkers" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\__init__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.trie.datrie" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\trie\datrie.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.trie.py" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\trie\py.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.trie._base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\trie\_base.py")
2018-04-01T19:35:04: Parsing "pip._vendor.html5lib.trie" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\html5lib\trie\__init__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.lockfile.linklockfile" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\lockfile\linklockfile.py")
2018-04-01T19:35:04: Parsing "pip._vendor.lockfile.mkdirlockfile" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\lockfile\mkdirlockfile.py")
2018-04-01T19:35:04: Parsing "pip._vendor.lockfile.pidlockfile" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\lockfile\pidlockfile.py")
2018-04-01T19:35:04: Parsing "pip._vendor.lockfile.sqlitelockfile" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\lockfile\sqlitelockfile.py")
2018-04-01T19:35:04: Parsing "pip._vendor.lockfile.symlinklockfile" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\lockfile\symlinklockfile.py")
2018-04-01T19:35:04: Parsing "pip._vendor.lockfile" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\lockfile\__init__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.packaging.specifiers" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\packaging\specifiers.py")
2018-04-01T19:35:04: Parsing "pip._vendor.packaging.version" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\packaging\version.py")
2018-04-01T19:35:04: Parsing "pip._vendor.packaging._compat" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\packaging\_compat.py")
2018-04-01T19:35:04: Parsing "pip._vendor.packaging._structures" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\packaging\_structures.py")
2018-04-01T19:35:04: Parsing "pip._vendor.packaging.__about__" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\packaging\__about__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.packaging" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\packaging\__init__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.pkg_resources" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.pkg_resources.tests.test_pkg_resources" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\test_pkg_resources.py")
2018-04-01T19:35:04: Parsing "pip._vendor.pkg_resources.tests.test_resources" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\test_resources.py")
2018-04-01T19:35:04: Parsing "pip._vendor.pkg_resources.tests" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\__init__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.progress.bar" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\progress\bar.py")
2018-04-01T19:35:04: Parsing "pip._vendor.progress.counter" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\progress\counter.py")
2018-04-01T19:35:04: Parsing "pip._vendor.progress.helpers" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\progress\helpers.py")
2018-04-01T19:35:04: Parsing "pip._vendor.progress.spinner" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\progress\spinner.py")
2018-04-01T19:35:04: Parsing "pip._vendor.progress" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\progress\__init__.py")
2018-04-01T19:35:04: Parsing "pip._vendor.requests.adapters" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\adapters.py")
2018-04-01T19:35:04: Parsing "pip._vendor.requests.api" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\api.py")
2018-04-01T19:35:04: Parsing "pip._vendor.requests.auth" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\auth.py")
2018-04-01T19:35:04: Parsing "pip._vendor.requests.certs" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\certs.py")
2018-04-01T19:35:04: Parsing "pip._vendor.requests.compat" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\compat.py")
2018-04-01T19:35:04: Parsing "pip._vendor.requests.cookies" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\cookies.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.exceptions" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\exceptions.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.hooks" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\hooks.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\models.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.sessions" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\sessions.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.status_codes" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\status_codes.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.structures" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\structures.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.utils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\utils.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\__init__.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\__init__.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.big5freq" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5freq.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.big5prober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5prober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.chardetect" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardetect.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.chardistribution" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardistribution.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.charsetgroupprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\charsetgroupprober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.charsetprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\charsetprober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.codingstatemachine" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\codingstatemachine.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.compat" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\compat.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.constants" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\constants.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.cp949prober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\cp949prober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.escprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\escprober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.escsm" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\escsm.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.eucjpprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\eucjpprober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.euckrfreq" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euckrfreq.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.euckrprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euckrprober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.euctwfreq" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euctwfreq.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.euctwprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\euctwprober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.gb2312freq" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\gb2312freq.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.gb2312prober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\gb2312prober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.hebrewprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\hebrewprober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.jisfreq" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\jisfreq.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.jpcntx" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\jpcntx.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.langbulgarianmodel" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langbulgarianmodel.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.langcyrillicmodel" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langcyrillicmodel.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.langgreekmodel" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langgreekmodel.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.langhebrewmodel" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langhebrewmodel.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.langhungarianmodel" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langhungarianmodel.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.langthaimodel" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\langthaimodel.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.latin1prober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\latin1prober.py")
2018-04-01T19:35:05: Parsing "pip._vendor.requests.packages.chardet.mbcharsetprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcharsetprober.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.chardet.mbcsgroupprober" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcsgroupprober.py")
2018-04-01T19:35:06: Parsing "pip._vendor.requests.packages.chardet.mbcssm" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\mbcssm.py")
